,name,club,position,apps,mins,goals,assists,yel,red,shots,ps%,aerials_won,motm,rating,tackles,interceptions,fouls,offsides_won,clearances,dribbled,blocks,own_goals,key_passes,dribblings,fouled,offsides,dispossed,bad_controls,avg_passes,crosses,long_passes,through_passes,league,season
188,Lucas Deaux,Guingamp,DMC,35(3),3079,2,5,4,-,0.5,79,2.6,1,6.85,2.5,1.3,1.9,-,1.1,2.1,0.2,-,0.6,0.6,0.6,0.1,1,1.3,44.3,0.2,3.4,0.1,Ligue 1,2016/2017
189,Oussama Haddadi,Dijon,M(L),12(1),1078,-,2,2,-,0.4,74.1,0.7,-,6.85,2.7,1.9,1.3,0.1,1.9,1.7,0.6,-,1.3,0.5,0.1,0.1,0.9,1.3,34.5,1.3,2.2,-,Ligue 1,2016/2017
190,Yassine Benzia,Lille,FW,21(4),1641,3,3,3,-,1.4,81.5,0.7,1,6.85,1.7,0.6,1.8,-,0.4,1.2,-,-,1.4,1.3,2,0.1,2.2,1.8,29.6,0.4,2,0.1,Ligue 1,2016/2017
191,Youssouf Koné,Lille,M(L),2,180,-,-,-,-,0.5,83.1,1,-,6.85,2.5,3.5,-,1,1,2,-,-,0.5,1,0.5,-,2,1.5,35.5,-,2,-,Ligue 1,2016/2017
192,Adama Traoré,Monaco,M(CR),4(1),281,2,-,1,-,1.2,87.8,0.4,-,6.85,0.6,1.4,1.6,-,0.6,1.2,0.2,-,0.2,0.4,1.4,-,0.6,2.4,23,-,0.4,-,Ligue 1,2016/2017
193,Yoan Cardinale,Nice,GK,36,3206,-,-,2,-,-,76.8,0.2,-,6.85,-,0.1,-,-,0.4,-,-,-,-,0.1,0.2,-,-,-,27.7,-,6.2,-,Ligue 1,2016/2017
194,Frank Anguissa,Marseille,M(C),11(10),1180,-,1,2,-,0.5,87.7,1.1,-,6.84,2,1.7,1.5,-,1.1,1.9,0.1,-,0.5,1.1,0.7,-,1.4,0.8,34.4,-,0.9,-,Ligue 1,2016/2017
195,Nabil Dirar,Monaco,M(CR),8(10),865,1,3,2,-,0.7,81.8,0.9,2,6.84,0.9,0.4,1,-,0.2,0.6,0.1,-,1.3,1.4,0.4,-,1.2,1.2,24.2,0.7,0.8,-,Ligue 1,2016/2017
196,Wesley Lautoa,Lorient,DMC,18(3),1514,1,-,6,-,0.3,86,2.2,2,6.84,2.7,2.5,1.7,0.1,2,1.1,0.4,-,0.1,0.3,1.2,-,0.7,0.6,39.1,-,2,-,Ligue 1,2016/2017
197,Andy Delort,Toulouse,FW,15,1227,5,-,-,-,2.7,63.1,4.2,-,6.84,0.5,-,1.9,-,0.3,0.5,0.1,-,0.3,1,1.4,0.5,1.7,3,25.1,0.1,0.6,0.1,Ligue 1,2016/2017
198,Jérémy Sorbon,Guingamp,D(C),33,2946,1,-,1,-,0.3,88.2,1.8,-,6.84,1,1.7,0.5,0.8,4.8,0.3,0.6,-,0.1,0.5,0.6,-,0.1,0.3,39.4,-,4.6,-,Ligue 1,2016/2017
199,Jean-Louis Leca,SC Bastia,GK,33,2927,-,-,5,1,-,44.5,0.5,2,6.83,-,0.1,0.1,-,0.7,0.1,-,-,-,-,0.3,-,-,0.1,31.1,-,9.4,-,Ligue 1,2016/2017
200,Dorian Lévêque,Guingamp,D(LR),2,166,-,-,1,-,0.5,81.7,3,-,6.83,4,3.5,1,-,2.5,0.5,0.5,-,-,-,2.5,-,0.5,1,30,-,1.5,-,Ligue 1,2016/2017
201,Julian Palmieri,Lille,M(L),16(6),1510,1,2,3,1,0.1,80.6,0.7,-,6.83,2,2.6,1,0.1,1,1.4,-,-,0.7,1.4,1,-,1.1,0.7,33.3,0.5,1.3,-,Ligue 1,2016/2017
202,Gaëtan Laborde,Bordeaux,FW,21(15),2027,6,5,3,-,1.5,66.4,2.6,3,6.83,0.9,0.2,1,-,0.4,0.6,-,-,0.8,1,0.7,0.3,1.7,1.7,16.6,0.3,0.3,-,Ligue 1,2016/2017
203,Mehdi Tahrat,Angers,DMC,3(4),295,-,-,2,-,0.7,70.7,2.9,-,6.83,1.9,1.9,0.9,-,1.6,0.3,-,-,-,0.7,1,-,-,0.6,22.4,-,0.6,-,Ligue 1,2016/2017
204,Simon Falette,Metz,D(C),35,3090,3,1,7,-,0.7,79.6,1.5,-,6.83,0.8,2.6,1.1,0.4,5.4,0.3,0.9,-,0.3,0.4,0.9,-,0.2,0.5,31.6,-,4,-,Ligue 1,2016/2017
205,Frédéric Sammaritano,Dijon,AM(CLR),23(8),1902,4,4,3,-,1.5,80.5,0.1,1,6.82,1.1,0.4,0.5,-,0.4,1.4,0.1,-,1.7,0.9,1,0.1,1.5,0.9,25.5,1.6,1,-,Ligue 1,2016/2017
206,Kévin Théophile-Catherine,Saint-Etienne,D(CLR),30(1),2729,-,2,3,-,0.1,78,2.1,-,6.82,1.2,1.8,1,0.6,4.3,0.5,0.6,-,0.3,0.3,0.6,0.1,0.4,0.4,42.9,0.1,2.9,-,Ligue 1,2016/2017
207,Grégory Bourillon,Angers,DMC,4(1),345,1,-,1,-,1,77.9,0.8,-,6.82,1.4,1,0.6,0.2,3.4,0.2,0.4,-,-,-,0.2,-,-,0.2,29.8,-,1.6,-,Ligue 1,2016/2017
208,Benjamin Angoua,Guingamp,D(CR),6(1),538,-,1,-,-,-,76.5,2.3,-,6.82,1.1,1.9,1.4,0.1,5.1,0.9,0.4,-,0.1,0.3,0.6,-,-,0.1,25.6,-,1.3,-,Ligue 1,2016/2017
209,François Kamano,Bordeaux,FW,17(13),1688,6,4,4,-,2.2,79.1,0.3,3,6.81,0.8,0.4,1.2,-,0.3,0.6,-,-,0.6,1.4,1.1,0.3,1.4,1.8,15.7,0.1,0.2,0.1,Ligue 1,2016/2017
210,Younès Belhanda,Nice,FW,28(3),2541,3,6,8,1,1.1,83.5,0.5,2,6.81,1.4,0.4,1.5,-,0.3,0.9,0.1,-,1.4,1,1.3,0.2,2.1,2,45.8,-,0.8,0.2,Ligue 1,2016/2017
211,Cedric Varrault,Dijon,D(C),32,2796,3,-,3,2,0.7,82.7,2.8,-,6.81,1.3,1.5,0.9,0.6,5.4,0.3,0.5,-,0.1,0.3,1.3,-,0.3,0.4,38.4,-,2.7,-,Ligue 1,2016/2017
212,Baptiste Santamaría,Angers,DMC,35(2),3076,-,-,2,-,0.9,80.9,1.7,-,6.81,2.7,1.9,1.3,0.1,1.4,1.5,0.3,1,0.3,0.6,1.4,-,0.9,1.3,43.5,0.1,3.1,-,Ligue 1,2016/2017
213,Syam Ben Youssef,Caen,D(C),14(3),1291,-,-,6,-,0.3,81.1,3.4,1,6.81,2.1,3.4,1.2,0.4,4.1,1.3,0.4,-,0.1,0.1,0.3,0.1,0.2,0.4,38.6,-,3.1,-,Ligue 1,2016/2017
214,Faitout Maouassa,Nancy,M(LR),13(1),1044,3,3,3,1,1.8,62.4,0.9,1,6.81,1.4,0.8,1.6,0.1,1.2,0.4,0.3,-,0.6,1.1,1,0.3,1,1.6,14.4,0.4,0.3,-,Ligue 1,2016/2017
215,Marcus Coco,Guingamp,FW,31(3),2629,4,2,6,-,1,74,2,1,6.81,1.6,0.7,1.5,-,0.4,1.2,0.1,-,1,1.4,1.2,0.4,1.8,2.7,25.7,0.4,0.6,-,Ligue 1,2016/2017
216,Issa Diop,Toulouse,D(C),30,2700,2,2,9,-,0.3,73.9,1.5,-,6.81,1.6,1.6,0.9,1.1,3.9,0.6,0.7,-,0.2,0.5,0.7,-,0.2,0.4,31.6,-,2,-,Ligue 1,2016/2017
217,Issa Cissokho,Angers,M(R),13,1159,-,2,2,1,0.4,79.1,1.3,-,6.81,1.5,1.8,0.8,0.4,3,0.5,0.2,-,0.5,0.5,0.8,-,0.7,0.7,41.2,0.5,2.8,0.1,Ligue 1,2016/2017
218,Jérôme Roussillon,Montpellier,M(L),31(1),2747,1,1,3,-,0.5,82,0.4,1,6.80,2.1,1.3,0.6,0.5,2.6,0.7,0.3,-,1.1,1,1.1,-,0.9,0.8,35.5,0.8,1.6,-,Ligue 1,2016/2017
219,Benoît Costil,Rennes,GK,38,3420,-,1,1,-,-,51.7,0.5,2,6.80,-,-,-,-,1.1,-,-,-,-,-,0.1,-,-,-,29.8,-,9.6,-,Ligue 1,2016/2017
220,Habib Maïga,Saint-Etienne,M(R),4(1),297,-,-,-,-,0.8,75.7,2,-,6.80,0.8,1.8,1.4,-,2.2,1.4,0.2,-,0.2,1.6,-,-,1,1.2,27.2,0.6,0.6,-,Ligue 1,2016/2017
221,Erwin Koffi,Lorient,D(R),11(1),1000,-,1,-,-,0.5,81.1,1,-,6.80,1.8,2.1,0.5,0.1,3.3,0.3,0.1,-,0.7,1.2,0.9,-,0.9,0.8,35.3,0.8,1.5,-,Ligue 1,2016/2017
222,Pablo Martinez,Angers,D(CL),6(3),625,-,-,4,-,0.4,78.4,2.2,-,6.80,2.8,1.3,0.9,0.1,3.4,1.3,0.4,-,0.4,0.1,1.3,0.1,0.4,0.7,25.8,0.1,2,-,Ligue 1,2016/2017
223,Malang Sarr,Nice,D(CL),25(2),2209,1,1,4,-,0.2,89.8,1,1,6.80,1.3,2.1,0.7,0.6,3.1,0.9,0.2,-,0.2,0.3,0.5,-,0.2,0.4,62.5,-,3.8,-,Ligue 1,2016/2017
224,Ibrahim Sangaré,Toulouse,DMC,3(2),262,-,-,1,-,0.4,69.7,0.8,-,6.80,4.2,1.6,1.2,-,0.6,1.2,0.4,-,0.2,0.8,1,-,0.4,0.6,21.8,-,1,-,Ligue 1,2016/2017
225,Amine Harit,Nantes,FW,23(7),2189,1,1,4,1,1,82.4,0.3,-,6.79,1.1,0.9,0.8,-,0.1,0.8,-,-,1.2,2.9,2.7,0.1,2.6,2.5,36.2,0.3,1.5,-,Ligue 1,2016/2017
226,Enzo Crivelli,SC Bastia,FW,23,1994,10,1,5,1,1.4,66.5,4.9,2,6.79,0.7,0.2,1.9,0.1,0.6,0.4,0.1,-,0.9,0.3,1.6,0.4,2.3,3,21.4,-,0.3,-,Ligue 1,2016/2017
227,Georges Mandjeck,Metz,M(C),27(2),2339,3,-,7,-,0.6,78.1,2.1,-,6.79,2.1,1.7,2,-,1.3,1.4,0.1,-,0.5,1,1.9,-,0.9,0.9,34.8,-,2.7,0.1,Ligue 1,2016/2017
228,Lukas Pokorny,Montpellier,D(C),12(1),1088,-,-,2,-,0.2,86.6,2,-,6.79,1.1,1.3,0.7,0.6,6.6,0.6,0.6,-,0.1,0.2,0.4,0.1,0.2,0.2,41.2,-,4.2,-,Ligue 1,2016/2017
229,Steeve Yago,Toulouse,D(CLR),21(1),1862,-,-,13,-,-,72.4,1.2,-,6.79,2.3,2.1,1.6,1.1,3.3,0.8,0.4,-,0.2,0.5,1.1,-,0.3,0.5,35.5,0.1,2,-,Ligue 1,2016/2017
230,Modou Diagne,Nancy,D(C),21(1),1846,1,-,1,1,0.5,79.4,1.5,-,6.79,1.4,2.2,0.6,0.6,5.1,0.7,0.7,-,0.2,0.2,0.3,0.1,-,0.1,31.4,-,3.6,-,Ligue 1,2016/2017
231,Thomas Didillon,Metz,GK,32,2880,-,-,-,-,-,49.6,0.6,2,6.79,-,-,-,-,1.5,0.1,-,-,0.1,-,0.2,-,-,0.1,28.4,-,9.6,-,Ligue 1,2016/2017
232,Romain Thomas,Angers,D(C),36,3208,1,-,5,1,0.3,85.7,2.4,1,6.78,1.3,1.7,0.7,0.6,5.8,0.4,0.6,-,0.1,0.1,0.3,0.1,0.1,0.2,43,-,4.2,-,Ligue 1,2016/2017
233,Guy Ndy Assembé,Nancy,GK,23,2046,-,-,-,-,-,46.9,0.6,1,6.78,-,0.1,-,-,1.4,-,-,-,-,-,0.2,-,-,0.1,29,-,7,-,Ligue 1,2016/2017
234,Yannick Cahuzac,SC Bastia,DMC,28,2339,1,-,5,4,0.8,84.1,1.6,3,6.78,2.2,3.3,1.9,-,2.3,0.8,0.4,-,0.4,0.5,1.2,0.1,0.6,0.7,36.3,-,1.6,-,Ligue 1,2016/2017
235,Romain Danzé,Rennes,M(CR),34(1),3091,-,2,2,-,0.2,76.7,1.5,1,6.78,1.8,1.9,0.9,0.5,2.8,0.7,0.4,-,0.7,0.4,0.3,-,0.3,0.5,47.9,0.4,2.4,-,Ligue 1,2016/2017
236,Yann Bodiger,Toulouse,DMC,23(6),1841,1,3,7,1,0.7,71.7,1.3,-,6.78,2.2,1.4,1.3,-,1.3,1.2,0.5,-,0.9,0.5,0.7,-,0.8,1,31.4,0.4,2.2,-,Ligue 1,2016/2017
237,Clement Michelin,Toulouse,M(R),6(2),481,-,-,1,-,0.4,67.4,1.3,-,6.78,1.9,2.1,1,0.5,1.8,0.6,0.1,-,0.1,0.4,0.6,0.1,0.4,0.6,16.1,1,0.6,-,Ligue 1,2016/2017
238,Étienne Didot,Guingamp,M(C),26(2),2146,1,1,6,-,0.3,79.5,0.6,2,6.78,2.1,1.3,1.3,0.1,1.2,1.2,0.4,-,1.3,0.4,1,0.1,1.2,1.1,52.1,1,4.4,0.1,Ligue 1,2016/2017
239,Erick Cabaco,Nancy,D(C),18(2),1612,-,1,1,1,0.6,70.8,2.2,1,6.78,1.5,2,0.7,0.8,5.4,0.7,0.8,-,0.1,-,0.8,0.1,-,0.3,30.6,-,4.1,-,Ligue 1,2016/2017
240,Franck Béria,Lille,D(CLR),27(1),2329,1,-,6,1,0.5,79.1,2.6,-,6.77,1,2,1.7,0.3,3.3,0.2,0.4,-,0.5,0.3,1.1,-,0.4,1,34.9,0.3,1,-,Ligue 1,2016/2017
241,Emmanuel Imorou,Caen,D(L),8(1),700,-,-,1,-,0.3,77.7,1.6,-,6.77,1.9,2.3,1.1,-,3.4,0.8,0.4,-,0.4,0.3,1.1,-,0.1,0.2,25.9,0.3,1.2,-,Ligue 1,2016/2017
242,Oussama Tannane,Saint-Etienne,FW,14(3),1285,1,1,2,1,1.8,77.2,0.3,1,6.77,1.8,0.6,2.1,-,0.2,0.6,-,-,1.2,1.8,2.1,0.2,1.9,2.7,24.8,1.2,0.9,0.1,Ligue 1,2016/2017
243,Vincent Bessat,Caen,M(L),31(6),2814,-,6,3,-,0.6,78.2,0.9,1,6.76,1.7,1.6,0.6,0.2,1.2,1.2,0.1,1,1.4,1.1,0.4,0.1,0.9,1.2,33,1.8,1,-,Ligue 1,2016/2017
244,Benjamin Lecomte,Lorient,GK,31,2790,-,-,-,-,-,59.5,0.5,2,6.76,-,-,-,-,1.2,0.1,-,-,-,-,0.2,-,-,-,31.6,-,7.9,-,Ligue 1,2016/2017
245,Majeed Waris,Lorient,FW,31(4),2842,9,5,5,-,2.3,78.5,1,1,6.76,1.1,0.3,1.2,-,0.1,0.4,-,-,0.8,1.2,1.9,0.5,3.1,2.4,21.2,0.1,0.4,-,Ligue 1,2016/2017
246,Firmin Ndombe Mubele,Rennes,FW,13(2),1166,3,-,-,-,1.9,72.1,0.4,-,6.76,1.2,0.3,0.9,-,0.4,1,0.1,-,0.7,1.3,2.1,0.6,2.1,2.9,19.3,0.5,0.4,0.1,Ligue 1,2016/2017
247,Opa Nguette,Metz,FW,26(7),2232,2,2,4,-,0.6,74.6,1.2,1,6.76,2.1,0.7,1.2,-,0.3,0.6,0.1,-,0.6,2,1.4,0.1,1.7,2.8,15.4,0.1,0.2,-,Ligue 1,2016/2017
248,Alban Lafont,Toulouse,GK,36,3240,-,-,5,-,-,48.2,0.3,1,6.76,0.1,0.1,0.1,-,1,-,-,-,-,0.1,0.3,-,-,-,28.9,-,8.5,-,Ligue 1,2016/2017
249,Ivan Santini,Caen,FW,34,2888,15,2,7,-,2.1,66.1,3.4,2,6.76,0.5,0.2,2.4,-,0.6,0.6,0.1,-,0.7,0.3,2.2,0.4,1.4,2.9,24.3,-,0.2,-,Ligue 1,2016/2017
250,Kelvin Amian,Toulouse,M(R),20(2),1777,-,-,1,-,0.3,76.5,1.2,-,6.76,2.3,1.2,0.7,0.7,2.8,0.8,0.3,-,0.4,0.7,0.5,-,0.9,0.6,24.4,0.4,1.2,-,Ligue 1,2016/2017
251,Jordan Ikoko,Guingamp,D(LR),25(2),2323,-,1,3,-,0.2,83.9,0.5,-,6.75,1.5,1.6,0.7,0.2,2.1,0.6,0.1,-,0.4,1,0.8,0.1,0.8,1.1,31.5,0.6,1.6,-,Ligue 1,2016/2017
252,Sébastien Squillaci,SC Bastia,D(C),10,856,-,1,2,-,0.2,83.2,1.9,-,6.75,0.5,1.4,0.6,0.6,6.6,0.4,0.4,-,0.4,-,1.2,-,-,0.3,28.5,-,2.5,-,Ligue 1,2016/2017
253,Koffi Djidji,Nantes,D(CL),28,2494,-,-,7,-,0.3,78.1,1.3,-,6.75,2.3,2.1,1.3,0.9,4.9,0.4,0.7,-,-,0.2,0.3,0.1,0.1,0.4,34.9,-,2.6,-,Ligue 1,2016/2017
254,Maciej Rybus,Lyon,M(LR),13(5),1147,-,1,1,-,0.7,84.3,1,-,6.75,1.5,1.5,1.2,0.2,1.7,0.4,-,-,0.7,0.7,0.7,0.2,1.1,1,31.6,0.7,0.8,-,Ligue 1,2016/2017
255,Xeka,Lille,M(C),13,1127,1,2,2,-,1.4,81.9,1.3,1,6.74,1.8,1.2,1.3,0.1,1,1.9,0.2,-,0.7,0.5,1.4,-,1.1,1.5,48.5,-,3.2,0.1,Ligue 1,2016/2017
256,Cheikh M'Bengue,Saint-Etienne,M(L),15,1183,-,1,4,-,0.2,76,1.7,-,6.74,1,2.1,1.1,0.1,2.4,0.4,0.1,-,0.6,0.2,0.4,0.2,0.3,0.7,33.3,0.5,1.4,-,Ligue 1,2016/2017
257,Grégory Sertic,Bordeaux,M(C),15(2),1366,1,-,2,-,0.6,84.1,1.2,-,6.74,1.2,1.2,0.9,0.2,3.4,0.5,0.6,-,0.5,0.2,0.8,0.1,0.4,0.3,54.2,0.1,3.9,-,Ligue 1,2016/2017
258,Vukasin Jovanovic,Bordeaux,D(C),8,705,-,-,3,-,0.4,83.7,1.6,-,6.74,1.1,2.5,1.1,0.6,4.5,0.6,0.1,-,0.3,0.4,0.8,-,0.4,0.1,40.6,-,3,-,Ligue 1,2016/2017
259,Ole Selnæs,Saint-Etienne,M(L),23(3),2068,-,-,4,-,0.5,83.9,0.6,-,6.74,2.5,1.7,1,0.1,1.4,1.2,0.3,-,0.4,0.5,0.5,-,0.7,0.6,46.1,0.1,3.7,-,Ligue 1,2016/2017
260,Jonathan Rivierez,Metz,D(LR),14(2),1252,-,1,3,-,0.1,76.9,0.6,-,6.73,2.5,2.3,1,0.4,2.1,1.4,0.4,-,0.4,0.9,0.3,-,0.4,0.5,24.9,0.4,2,-,Ligue 1,2016/2017
261,Giovanni Sio,Rennes,FW,32(2),2696,9,1,6,-,2.3,76.3,1.7,1,6.73,0.5,0.1,2,-,0.3,0.2,-,-,0.8,1,1,0.9,1.7,2.9,29.1,0.3,0.6,0.1,Ligue 1,2016/2017
262,Maxime Le Marchand,Nice,D(CL),8(2),705,-,-,1,-,-,92.6,1.6,-,6.73,0.8,1.4,0.9,0.3,3.7,0.6,0.8,1,0.1,0.6,0.5,-,0.1,0.3,60.6,0.1,2.8,-,Ligue 1,2016/2017
263,Yoann Andreu,Angers,D(LR),16,1368,-,-,3,-,0.4,80.1,1.3,1,6.73,1.4,2.1,0.7,0.3,2.1,0.4,0.3,-,0.3,0.6,0.8,0.1,0.6,1.1,35.4,0.6,1.4,-,Ligue 1,2016/2017
264,Vincent Manceau,Angers,D(CLR),32(1),2865,1,-,5,-,0.6,78.5,0.8,-,6.73,2.2,1.6,0.6,0.4,2,0.9,0.2,-,1,0.3,0.9,0.1,0.3,0.6,38.8,0.4,2.3,-,Ligue 1,2016/2017
265,Famara Diédhiou,Angers,FW,28(3),2286,8,1,6,-,1.8,68.7,3.1,1,6.72,0.5,0.3,1.5,-,0.4,0.7,0.1,-,1,1,1.1,0.5,1.9,2.8,20.8,0.2,0.5,-,Ligue 1,2016/2017
266,Olivier Boscagli,Nice,DMC,0(1),41,-,-,-,-,-,86.7,-,-,6.72,6,2,-,-,-,1,-,-,-,-,-,-,-,1,30,-,-,-,Ligue 1,2016/2017
267,Giovani Lo Celso,PSG,FW,1(3),81,-,2,1,-,0.8,80.3,-,-,6.72,-,0.3,0.5,-,-,0.5,-,-,0.5,0.8,0.3,-,0.3,0.3,17.8,-,1.8,0.3,Ligue 1,2016/2017
268,Morgan Amalfitano,Rennes,M(CLR),6,405,1,-,-,-,1,78.8,0.7,-,6.72,0.8,1.2,1.2,-,0.2,0.7,-,-,1,0.5,0.7,-,2.5,1.2,27.5,1.3,0.3,0.3,Ligue 1,2016/2017
269,Jonathan Martins Pereira,Guingamp,D(R),12(1),1011,-,-,3,1,0.3,81.5,1.4,-,6.72,2.5,2,1.4,0.1,2.5,0.8,0.2,-,0.9,0.4,0.7,0.1,0.4,0.8,44,0.5,1.8,-,Ligue 1,2016/2017
270,Thomas Touré,Bordeaux,FW,5(1),369,-,1,2,-,0.8,75.7,1.3,-,6.71,1.8,0.3,1,-,0.2,0.2,0.2,-,1.3,0.7,1.2,-,1.8,2,23.3,0.7,1.3,-,Ligue 1,2016/2017
271,Sanjin Prcic,Rennes,M(C),22(3),1856,1,-,2,1,1.2,86,0.8,-,6.71,1.2,1.7,2.1,-,1.1,1.1,0.3,-,1,0.2,0.5,-,0.2,0.6,49.2,0.7,5,-,Ligue 1,2016/2017
272,Rachid Ghezzal,Lyon,AM(CLR),14(11),1287,2,2,1,1,1.6,77.8,0.4,1,6.71,0.9,0.4,1,-,0.5,1.2,-,-,0.8,1.5,1,0.2,1.1,2.1,25.2,0.7,1.3,0.2,Ligue 1,2016/2017
273,Pedro Mendes,Rennes,D(CR),19,1667,-,-,7,-,0.4,81,1.6,-,6.71,0.9,1.9,0.9,0.7,3.8,0.6,0.6,-,0.1,0.3,1.3,-,0.4,0.1,39.8,0.1,2.8,-,Ligue 1,2016/2017
274,Steven Moreira,Rennes,M(R),1,90,-,-,-,-,1,84.6,1,-,6.71,3,2,-,-,-,2,-,-,2,-,-,-,2,-,52,1,1,-,Ligue 1,2016/2017
275,Maxime Poundjé,Bordeaux,D(L),7,586,-,-,-,-,0.4,73.7,1.9,-,6.71,0.7,1.4,0.9,-,1.7,0.4,0.1,-,0.3,1.4,1,0.1,0.4,0.3,29.9,0.4,1.1,-,Ligue 1,2016/2017
276,Cédric Carrasso,Bordeaux,GK,24,2160,-,-,-,-,-,57.6,0.3,1,6.71,-,-,-,-,0.9,0.1,-,-,-,-,-,-,-,-,26.5,-,5.4,-,Ligue 1,2016/2017
277,Guido Carrillo,Monaco,FW,5(14),585,7,1,-,-,1.1,68.9,1.7,1,6.71,0.4,0.1,0.6,-,0.7,0.2,0.1,-,0.3,0.1,0.2,0.1,0.4,0.6,8.5,-,0.2,0.1,Ligue 1,2016/2017
278,Mapou Yanga-Mbiwa,Lyon,D(CR),23(1),2042,-,-,7,-,0.3,88.7,1.2,-,6.71,1.5,1.8,1.1,0.8,4,0.2,0.3,-,-,0.2,0.7,-,0.2,0.4,55.4,-,3.8,-,Ligue 1,2016/2017
279,Ismaïla Sarr,Metz,FW,20(11),1941,5,1,2,-,0.9,69.5,0.8,-,6.70,0.8,0.8,0.8,-,0.5,0.6,0.1,-,0.8,1.7,1.8,0.1,1.5,2.1,14.2,0.3,0.3,-,Ligue 1,2016/2017
280,Vincent Le Goff,Lorient,M(L),37(1),3335,1,1,5,-,0.3,85,1.1,-,6.70,1.8,2,0.8,0.3,2.2,0.4,0.1,-,0.4,0.8,0.4,-,0.8,0.6,47.9,0.1,2.4,-,Ligue 1,2016/2017
281,Éder,Lille,FW,28(3),2472,6,4,3,-,2.2,71.9,2.8,1,6.70,0.4,0.2,1.9,-,0.7,0.4,0.1,-,1.1,0.5,1.7,0.7,2,2.7,22.4,0.1,0.4,-,Ligue 1,2016/2017
