,name,club,position,apps,mins,goals,assists,yel,red,shots,ps%,aerials_won,motm,rating,tackles,interceptions,fouls,offsides_won,clearances,dribbled,blocks,own_goals,key_passes,dribblings,fouled,offsides,dispossed,bad_controls,avg_passes,crosses,long_passes,through_passes,league,season
282,Alexis Blin,Toulouse,DMC,26,2152,-,-,4,1,0.5,76.9,2.2,-,6.70,2.6,1.7,1.5,-,1.1,1.5,0.4,-,0.3,0.4,1,-,0.8,1.2,36.9,-,1.2,-,Ligue 1,2016/2017
283,Paul Lasne,Montpellier,M(CLR),16(8),1486,3,2,1,-,1.3,81.8,0.5,1,6.70,1.2,0.9,0.5,0.1,0.7,0.2,-,-,1.2,0.3,1.3,-,0.8,1,25.8,1,0.8,-,Ligue 1,2016/2017
284,Théo Pellenard,Bordeaux,D(L),5(1),458,-,-,1,-,0.2,67.3,1,-,6.70,1.8,1,1.5,-,2.7,0.3,0.2,-,0.3,0.3,0.3,-,1.2,1,34.2,0.2,1.5,-,Ligue 1,2016/2017
285,William Remy,Montpellier,DMC,8(7),942,-,1,1,1,0.5,80.5,2.4,1,6.69,1.4,1.3,0.5,0.8,3.9,0.5,0.1,-,0.2,0.5,0.9,-,0.5,0.2,31.1,0.1,4.1,-,Ligue 1,2016/2017
286,Youssef Aït Bennasser,Nancy,DMC,23(3),1934,3,1,3,-,0.9,78.3,0.7,2,6.69,1.9,1.2,1,-,0.9,2,0.1,-,0.6,1.2,1,-,1.1,1.6,36.1,-,2.5,-,Ligue 1,2016/2017
287,Kévin Monnet-Paquet,Saint-Etienne,FW,27(7),2374,4,4,-,-,1.3,78,0.7,-,6.69,1.3,0.8,0.7,0.1,0.4,0.8,0.1,-,1.2,1,0.8,0.4,2.2,2.1,22.5,0.4,0.3,-,Ligue 1,2016/2017
288,Valentin Rosier,Dijon,M(LR),3,270,-,-,-,-,0.3,77.8,1,-,6.69,1,2,2,-,4,0.7,0.3,-,-,-,0.7,-,0.7,2,21,-,0.7,-,Ligue 1,2016/2017
289,Maxwel Cornet,Lyon,FW,19(14),1897,6,2,1,-,1.5,75.4,0.8,1,6.69,1.3,0.2,0.6,-,0.6,0.5,-,1,0.6,0.8,0.7,0.3,1,1.8,16.6,0.2,0.3,0.1,Ligue 1,2016/2017
290,Jaroslav Plasil,Bordeaux,M(C),26(11),2394,1,5,2,-,0.6,82.3,0.8,-,6.68,2.1,1.1,0.6,-,0.9,1.3,0.1,-,0.6,0.5,1.2,0.1,0.5,0.8,32,0.1,1.1,0.1,Ligue 1,2016/2017
291,Yann Jouffre,Metz,FW,14(6),1248,4,2,1,-,0.9,85.8,0.5,-,6.68,1.2,0.4,0.9,-,0.3,1.2,-,-,1.4,0.4,0.8,0.1,1.4,1.3,34.6,0.9,1.8,0.1,Ligue 1,2016/2017
292,Vincent Enyeama,Lille,GK,32,2855,-,-,4,-,-,59.6,0.3,2,6.68,-,0.1,0.1,-,1.2,0.1,-,-,0.1,0.1,0.1,-,-,-,28.7,-,8.1,-,Ligue 1,2016/2017
293,Baissama Sankoh,Guingamp,M(C),11(6),1045,-,-,3,-,0.1,85.4,1.5,-,6.68,1.1,1.7,1.1,0.1,2.2,0.3,0.8,-,0.2,0.6,1.1,-,0.3,0.9,26.5,0.2,1.5,-,Ligue 1,2016/2017
294,Kamil Grosicki,Rennes,AM(LR),9(7),989,4,3,-,-,1.9,72.6,0.2,1,6.68,0.2,0.3,0.1,-,0.3,0.7,-,-,1.6,1.1,0.2,0.1,1.1,1.8,23.1,1.7,0.3,0.1,Ligue 1,2016/2017
295,Walter Benítez,Nice,GK,2(1),214,-,-,-,-,-,88.9,0.3,-,6.68,-,-,-,-,1,-,-,-,-,-,-,-,-,-,18,-,2.3,-,Ligue 1,2016/2017
296,Moryke Fofana,Lorient,AM(LR),4(3),353,-,1,-,-,0.3,78.5,0.3,-,6.68,1,0.4,0.9,-,-,0.3,-,-,1,2.9,0.3,0.4,1.1,1.9,18.6,0.6,-,-,Ligue 1,2016/2017
297,Younousse Sankharé,Lille,M(C),17(4),1573,2,1,2,1,1,85,1.6,1,6.68,1.8,1,1.8,-,0.7,1.1,0.2,-,0.7,1,0.9,-,0.9,0.8,46.9,-,0.9,-,Ligue 1,2016/2017
298,Yrondu Musavu-King,Toulouse,D(C),3,270,-,-,-,-,0.3,76.5,1.7,-,6.67,0.7,2.3,0.3,-,5.3,-,0.3,-,0.7,-,0.7,-,-,0.7,28.3,-,2.3,-,Ligue 1,2016/2017
299,Mounir Obbadi,Nice,M(C),3(3),305,-,-,2,-,0.3,92.4,0.2,-,6.66,1.5,1.3,0.8,-,1,2,0.2,-,1,-,1.3,-,0.7,1,41.7,-,1.7,-,Ligue 1,2016/2017
300,Lassana Coulibaly,SC Bastia,M(CL),24(5),2188,-,2,4,-,1.2,79.3,1.1,-,6.66,2,1.1,0.8,-,0.5,1.6,0.2,-,0.6,1.3,1.7,-,1.3,1.3,31,0.1,1.6,-,Ligue 1,2016/2017
301,Afonso Figueiredo,Rennes,D(L),2(3),258,-,-,-,-,-,87.2,0.4,-,6.66,1.2,1,0.2,-,1.8,1.2,0.2,-,0.6,1.2,1.2,-,-,1,28.2,1,2,-,Ligue 1,2016/2017
302,Guido Milán,Metz,D(C),18(4),1732,1,-,2,-,0.3,77.9,1.4,-,6.66,1.2,1.6,0.5,0.3,6,0.7,1,-,0.1,0.1,0.1,0.1,0.2,0.1,24.7,-,2.5,-,Ligue 1,2016/2017
303,Daniel Congré,Montpellier,D(CLR),21(3),1814,1,-,2,1,0.4,86.2,2.3,2,6.65,1.3,2.1,0.9,0.8,4.2,0.6,0.4,-,0.1,0.3,0.8,-,0.2,0.3,36.5,-,3.6,-,Ligue 1,2016/2017
304,Jordan Adéoti,Caen,DMC,23(4),2120,-,-,3,-,0.4,82.2,1.5,-,6.65,2,1.9,1,0.3,2,1.3,0.1,-,0.3,0.8,0.8,-,0.3,0.7,40.1,-,3.7,-,Ligue 1,2016/2017
305,Rémy Cabella,Marseille,FW,17(12),1571,2,4,4,-,0.9,86,0.3,1,6.65,1.5,0.6,0.8,-,-,1.2,-,-,0.9,0.7,1,0.4,0.9,1.1,30.3,0.3,0.6,0.1,Ligue 1,2016/2017
306,Milan Gajic,Bordeaux,M(R),11(3),1136,-,-,5,-,0.2,74.1,0.5,-,6.65,2,1.1,0.9,0.1,1.7,0.9,0.2,-,0.9,0.6,0.4,0.2,0.9,0.9,30.6,0.6,1.7,-,Ligue 1,2016/2017
307,Corentin Jean,Toulouse,FW,16,1268,1,2,1,-,1.4,77,0.6,-,6.65,0.4,0.2,0.8,-,0.4,0.4,-,-,1.1,1,2.1,0.3,1.8,2.6,21.2,0.6,0.5,0.1,Ligue 1,2016/2017
308,Jonathan Delaplace,Caen,DMC,31(2),2646,-,4,3,-,1.2,78.6,0.2,-,6.65,2.1,1.2,1.1,-,0.8,1.5,0.2,-,0.9,0.7,1.1,0.1,0.8,1.1,30.6,0.5,1.4,-,Ligue 1,2016/2017
309,Dória,Marseille,D(C),14(9),1366,1,-,4,-,0.3,83.1,1.1,-,6.64,1,1.3,0.7,0.4,2.9,0.4,0.5,-,0.1,0.1,0.3,-,0.1,0.4,34.1,0.1,2,-,Ligue 1,2016/2017
310,Issiar Dia,Nancy,M(R),22(9),2005,8,3,3,-,1,69.9,0.4,1,6.64,0.5,0.4,0.7,-,0.3,0.5,-,-,0.5,1.6,1.5,0.4,1.3,2.2,14.1,0.3,0.3,0.1,Ligue 1,2016/2017
311,Mathieu Peybernes,Lorient,D(C),18,1532,-,-,5,-,0.2,81.3,1.2,-,6.64,1.3,2,0.9,0.7,5,0.4,0.3,-,0.1,0.2,1,-,0.2,0.5,45.2,-,2.8,-,Ligue 1,2016/2017
312,Sergey Chernik,Nancy,GK,15(2),1374,-,-,-,-,-,48.4,0.2,-,6.64,0.1,-,-,-,1,0.1,-,-,-,-,0.2,-,-,0.1,25.4,-,5.5,-,Ligue 1,2016/2017
313,Abou Diaby,Marseille,M(C),2,130,-,-,1,-,-,77.3,2,-,6.64,-,1.5,1,-,0.5,1.5,-,-,2.5,2,1,-,2,2,48.5,-,1.5,-,Ligue 1,2016/2017
314,Karim Coulibaly,Nancy,AM(L),6(3),562,-,-,-,-,1.2,76.5,1.3,-,6.64,1.2,0.8,0.9,-,0.3,0.1,-,-,0.7,1.7,0.3,-,1.6,2.7,18.4,0.4,0.3,-,Ligue 1,2016/2017
315,Maxime Dupé,Nantes,GK,16,1440,-,-,1,-,-,53.5,0.6,-,6.64,-,0.2,-,0.1,0.7,-,-,-,-,-,0.3,-,-,-,26.1,-,6.3,-,Ligue 1,2016/2017
316,Ádám Lang,Dijon,D(CR),18(1),1626,-,-,4,-,0.3,81.8,1.6,-,6.64,1.1,1.4,1.1,0.3,5.6,0.6,0.9,1,0.4,-,0.3,-,0.1,0.5,39.1,0.1,3.4,-,Ligue 1,2016/2017
317,Diego Rolan,Bordeaux,FW,19(10),1765,9,-,3,1,1.7,78.6,0.6,1,6.64,0.9,0.3,0.8,-,0.3,0.9,0.1,-,0.6,1,1.4,0.3,2,2,22.4,0.1,0.4,-,Ligue 1,2016/2017
318,Jonathan Ikoné,Montpellier,FW,7(7),666,1,1,1,-,1.8,75.7,0.4,-,6.63,0.4,0.1,0.2,-,0.2,0.4,0.1,-,0.8,2,0.4,-,1.8,1.6,14.7,0.4,0.3,0.1,Ligue 1,2016/2017
319,Henri Saivet,Saint-Etienne,FW,21(6),1772,1,2,3,-,1.3,78,1.2,-,6.63,1.1,0.7,0.4,-,0.4,0.8,0.1,-,0.8,0.7,0.9,0.1,1.1,1.1,28.2,0.3,2.1,0.1,Ligue 1,2016/2017
320,Benoit Assou-Ekotto,Metz,D(L),16(2),1479,-,1,-,2,0.4,73,0.8,2,6.63,1.1,2.3,1.1,0.1,2.2,0.4,0.1,-,0.4,0.6,1.1,0.1,0.5,0.6,32.5,0.8,3.7,-,Ligue 1,2016/2017
321,Andrea Raggi,Monaco,D(CLR),11(3),969,-,-,-,-,0.3,77.8,0.3,-,6.63,1.2,0.9,0.4,0.4,2.2,0.7,0.1,-,0.2,0.1,0.4,0.3,0.4,0.5,28.6,0.5,1.4,-,Ligue 1,2016/2017
322,Arnold Mvuemba,Lorient,DMC,31(1),2780,1,1,5,-,0.9,89.7,0.3,-,6.63,1.5,0.8,0.8,-,0.3,1.1,0.1,-,1.2,1.3,0.5,-,1.3,1.2,52.8,0.7,3,-,Ligue 1,2016/2017
323,Karl-Johan Johnsson,Guingamp,GK,37,3279,-,2,1,1,-,54.9,0.2,-,6.63,-,-,0.1,-,0.9,-,-,-,0.1,-,0.2,-,-,-,26.3,-,8.5,-,Ligue 1,2016/2017
324,Julien Cetout,Nancy,DMC,27(1),2336,1,2,3,-,0.6,76.6,0.7,2,6.63,1.5,1.8,0.6,0.2,1.7,1,0.4,-,0.8,0.3,0.8,-,0.4,0.9,34.5,0.4,2.5,-,Ligue 1,2016/2017
325,Anthony Henri Vanden Borre,Montpellier,D(R),9(1),795,-,-,2,-,-,79.5,1.5,-,6.62,3.2,1.4,1.6,0.2,1.7,2.3,0.1,1,0.6,0.5,0.5,-,0.8,1.1,35.1,0.4,0.9,-,Ligue 1,2016/2017
326,Sergi Darder,Lyon,M(CL),14(8),1322,1,2,3,-,1.2,82.7,0.2,-,6.62,0.7,0.6,0.6,-,0.1,1.1,-,-,1.1,0.7,0.8,0.1,0.5,1,34.8,-,1.7,0.5,Ligue 1,2016/2017
327,Gelson Fernandes,Rennes,DMC,21(6),1839,-,-,7,-,0.1,87.2,0.5,-,6.62,3.1,1.3,1.1,-,0.9,1.2,0.3,1,0.3,0.1,0.4,-,0.4,0.6,30.9,-,0.5,-,Ligue 1,2016/2017
328,Théo Guivarch,Guingamp,Goalkeeper,0(1),49,-,-,-,-,-,33.3,-,-,6.62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,3,-,Ligue 1,2016/2017
329,Issiaga Sylla,Toulouse,M(L),21(6),1679,1,1,6,-,0.6,73.9,1.8,-,6.62,1.9,1.2,1.3,0.1,1.6,0.7,0.1,-,0.7,0.6,0.6,0.1,1.4,1.6,23,0.5,0.4,-,Ligue 1,2016/2017
330,Romain Genevois,Caen,D(CR),10(3),860,-,-,1,-,0.2,75.7,1.8,-,6.62,2.3,1.8,1.4,0.1,2.3,1.2,0.2,-,0.4,0.2,0.5,-,0.2,0.7,22.2,0.3,1.4,-,Ligue 1,2016/2017
331,Pierre Bengtsson,SC Bastia,M(L),28(1),2536,1,1,-,-,0.4,71.5,0.7,-,6.61,1.3,1.3,0.4,0.4,2.8,0.6,0.1,1,0.9,0.2,0.5,0.1,0.7,0.6,33,1,1.8,-,Ligue 1,2016/2017
332,Jonathan Bamba,Angers,FW,9(7),834,3,2,-,-,1.3,76.7,0.5,-,6.61,0.9,0.4,0.5,-,0.2,0.8,-,-,0.9,0.8,1.3,-,2.5,2.1,21.4,0.1,0.5,0.1,Ligue 1,2016/2017
333,Franck Signorino,Metz,M(L),17,1479,-,-,3,-,0.1,72.2,1.2,-,6.61,2.1,2.3,0.8,0.1,3.8,1.1,0.5,-,0.2,0.3,0.7,-,0.7,0.6,24.1,0.1,1,-,Ligue 1,2016/2017
334,Rémi Walter,Nice,M(CR),15(7),1407,-,1,-,-,0.3,90.2,0.5,-,6.61,1.4,0.7,0.5,-,0.2,0.5,0.1,-,0.5,1,0.7,0.1,1.3,1.4,43.9,0.1,1.3,-,Ligue 1,2016/2017
335,Alphonse Aréola,PSG,GK,14(1),1296,-,-,-,-,-,84.6,0.3,1,6.61,0.1,-,-,-,0.8,-,-,-,-,0.2,0.1,-,-,0.1,23.4,-,4.3,-,Ligue 1,2016/2017
336,Laurent Pionnier,Montpellier,GK,25,2250,-,-,-,-,-,64,0.2,-,6.61,-,0.2,-,-,0.9,-,-,1,-,-,0.1,-,-,0.1,27.2,-,9.7,-,Ligue 1,2016/2017
337,Vincent Koziello,Nice,M(C),19(8),1670,1,1,4,-,0.2,92.3,0.2,1,6.60,1.4,0.9,0.9,-,0.5,0.7,0.2,-,0.4,0.9,1.1,-,1.4,1,41.1,-,0.6,-,Ligue 1,2016/2017
338,Diallo Guidileye,Nancy,DMC,18(6),1721,-,2,5,-,0.5,80.2,1.4,-,6.60,2.5,1.2,1.9,-,1.2,1.4,0.1,-,0.4,0.6,1.5,0.1,1.4,1.2,33.3,0.1,1.6,0.1,Ligue 1,2016/2017
339,Ivan Cavaleiro,Monaco,FW,1(1),98,-,-,-,-,1,76.9,0.5,-,6.60,1,0.5,0.5,-,-,0.5,0.5,-,1.5,0.5,0.5,-,1,1.5,13,-,0.5,-,Ligue 1,2016/2017
340,Yann Karamoh,Caen,FW,25(10),2204,5,4,2,-,1.7,76.8,0.3,-,6.60,1.2,0.4,0.6,-,0.2,1,0.1,-,0.7,1.5,0.8,0.2,1.7,2.2,15.1,0.7,0.3,-,Ligue 1,2016/2017
341,Nicolas Benezet,Guingamp,AM(CLR),3(2),170,1,1,-,-,0.6,61.7,0.2,-,6.60,1.2,0.6,0.6,-,0.8,0.4,-,-,0.6,0.4,0.6,0.2,1.2,1.2,9.4,0.6,0.4,-,Ligue 1,2016/2017
342,Florian Marange,SC Bastia,D(CL),16(3),1452,-,-,3,1,0.4,76.8,1,-,6.60,1.3,2.1,1.1,0.7,4.4,0.5,0.4,-,0.2,-,0.2,-,0.2,0.1,34.2,0.2,3.4,0.1,Ligue 1,2016/2017
343,Jordan Marié,Dijon,M(C),17(7),1436,1,1,3,1,0.6,82.4,0.6,-,6.58,2,1.9,0.6,-,0.8,1.4,0.2,-,0.5,0.5,0.5,-,0.8,1,28.2,-,1.4,-,Ligue 1,2016/2017
344,Chris Philipps,Metz,DMC,9(2),813,-,-,4,-,0.3,81.8,0.4,-,6.58,2.6,2,1.9,0.1,0.6,1.6,0.5,-,0.3,0.2,0.5,-,0.6,1.1,29.9,-,1.7,-,Ligue 1,2016/2017
345,Somália,Toulouse,M(CR),18(10),1783,-,1,2,1,0.4,75.7,1.3,-,6.58,1.9,1.1,1.2,0.1,1,1.5,0.3,-,0.4,1.3,1,-,1.1,1.5,22.6,0.1,0.8,-,Ligue 1,2016/2017
346,Adam Ounas,Bordeaux,FW,11(15),1220,3,2,5,1,0.9,70.8,0.5,1,6.58,0.8,0.7,0.5,-,0.1,0.8,-,-,0.8,1.2,1.2,0.1,1.4,1.2,17.5,0.5,0.7,-,Ligue 1,2016/2017
347,Mathieu Michel,Angers,GK,23,2070,-,-,1,-,-,62.5,0.2,-,6.58,-,-,-,-,0.4,0.2,-,-,-,-,-,-,-,-,23.9,-,9.4,-,Ligue 1,2016/2017
348,Olivier Kemen,Lyon,M(C),0(2),58,-,-,-,-,0.5,75.9,1,-,6.58,1,0.5,-,-,1.5,0.5,-,-,0.5,1.5,-,-,-,0.5,14.5,1,-,-,Ligue 1,2016/2017
349,Ismaël Traoré,Angers,D(CR),32,2812,1,1,3,-,0.4,82.8,1.5,-,6.57,1.4,1.8,0.7,0.9,4.2,0.7,0.5,1,0.2,0.1,0.1,-,0.1,0.4,36.1,-,2,-,Ligue 1,2016/2017
350,Loïc Puyo,Nancy,AM(L),15(7),1430,2,-,3,-,1,73.4,0.9,1,6.57,1.2,1.2,0.8,-,1.1,1.3,0.1,-,0.8,0.4,0.9,0.2,1,1.6,26.1,0.7,2,-,Ligue 1,2016/2017
351,Yacouba Sylla,Montpellier,DMC,13(6),1076,1,-,4,-,0.3,83.2,1.5,-,6.57,1.9,1.2,1.3,0.1,1.3,0.7,0.1,-,0.2,0.3,0.5,-,0.7,0.5,31.9,0.1,2.1,-,Ligue 1,2016/2017
352,Sadio Diallo,SC Bastia,FW,20(8),1421,3,3,3,-,1.6,77.8,1.8,1,6.57,0.7,0.6,0.7,-,0.3,0.6,-,-,0.7,0.6,1.7,0.1,1.8,1.5,24.3,0.1,1.6,0.1,Ligue 1,2016/2017
353,Gaël Danic,SC Bastia,AM(CLR),19(10),1836,4,3,7,1,1.3,66.6,0.4,2,6.56,1.3,0.7,0.9,-,0.1,1.8,-,-,0.9,1.1,0.8,0.1,1.5,1,25.2,0.9,1.6,-,Ligue 1,2016/2017
354,Clément Chantôme,Rennes,M(C),6(1),340,-,-,1,-,-,87.6,1.4,1,6.56,1.6,0.9,0.4,0.1,1.6,0.4,0.3,-,-,-,0.7,-,0.1,0.3,21.9,-,0.9,-,Ligue 1,2016/2017
355,Michael Basser Chretien,Nancy,D(C),13,1127,-,-,1,-,-,80.1,0.9,-,6.56,1.9,1.8,0.4,0.8,4.7,1.2,0.4,-,0.2,0.2,0.7,-,0.3,0.2,32.2,-,2.9,0.1,Ligue 1,2016/2017
356,Jérémy Clément,Saint-Etienne,M(C),3(2),333,-,-,-,-,0.2,90.4,0.6,-,6.56,2,1.2,1.2,-,1.2,0.8,-,-,0.4,0.2,0.4,-,-,-,48,-,2.2,-,Ligue 1,2016/2017
357,Ismaël Diomandé,Caen,DMC,7(5),791,-,-,3,-,1,79.2,0.9,-,6.56,1.6,1.9,0.9,-,1,0.4,0.1,-,0.2,0.2,0.4,-,0.4,0.4,30.9,0.3,1.9,-,Ligue 1,2016/2017
358,Arnold Bouka Moutou,Dijon,M(L),8(2),753,-,-,2,1,0.1,68.4,1.3,-,6.55,2.2,2.1,0.9,0.1,3,0.8,-,-,0.5,0.7,1.3,-,0.9,1,26.3,0.2,1.3,-,Ligue 1,2016/2017
359,Mehdi Mostefa,SC Bastia,M(C),25(5),2259,-,1,8,-,0.5,76.3,1.4,-,6.54,1.5,1.3,1.4,0.2,1.8,1.2,0.2,-,0.4,0.2,0.6,-,0.3,0.3,34.7,-,3.9,-,Ligue 1,2016/2017
360,Florent Balmont,Dijon,DMC,20(3),1721,-,2,7,-,0.5,85.6,0.2,-,6.54,2.2,0.7,1,-,0.2,1.6,0.1,-,0.9,0.5,1.6,-,1.3,0.9,49.3,0.3,2.7,-,Ligue 1,2016/2017
361,Adama Diakhaby,Rennes,FW,3(22),711,4,-,2,-,1,69.3,1,-,6.54,0.9,0.4,0.2,-,0.3,0.4,-,-,0.3,1.3,0.6,0.1,1,1.3,9.5,0.2,0.2,-,Ligue 1,2016/2017
362,Milan Bisevac,Metz,D(C),21,1835,-,-,4,1,0.2,80.1,1.6,-,6.54,1.2,1.9,0.8,0.2,5.6,0.4,0.6,-,-,0.2,0.4,-,0.1,0.1,29,-,3.7,-,Ligue 1,2016/2017
363,Karim Rekik,Marseille,D(CL),8(2),762,-,-,-,-,0.2,89,0.9,-,6.54,1.3,1.6,1.1,0.1,1.1,0.4,0.8,-,0.4,0.9,0.5,-,1.4,0.6,41,0.4,1.7,-,Ligue 1,2016/2017
364,Cheick Doukouré,Metz,DMC,27(2),2261,-,1,6,2,1.2,84.8,0.6,-,6.54,3,2.2,1.4,-,0.8,1.2,0.3,-,0.3,0.6,0.4,-,1.2,1.5,30.4,0.1,1.6,-,Ligue 1,2016/2017
365,Pierrick Capelle,Angers,M(CLR),20(12),1752,2,1,4,-,1,79.1,0.7,-,6.54,1.7,1,0.7,-,0.5,1.1,0.1,-,0.7,0.5,0.5,0.1,1.2,1.3,23.3,0.2,0.9,0.1,Ligue 1,2016/2017
366,Enock Kwateng,Nantes,M(R),4(3),428,-,-,2,-,0.1,76,0.4,-,6.54,2,3.1,1,0.3,2.6,0.6,-,-,-,-,0.6,0.1,0.6,0.7,29.1,-,0.6,-,Ligue 1,2016/2017
367,Clinton N'Jie,Marseille,FW,11(11),1024,4,1,1,-,1.2,78.5,0.4,-,6.54,0.6,0.1,1,-,-,0.4,-,-,0.7,0.8,0.3,0.7,1.1,1,12.5,0.1,0.1,-,Ligue 1,2016/2017
368,Hatem Ben Arfa,PSG,FW,5(18),627,-,1,1,-,0.7,83.5,0.1,-,6.53,0.3,-,0.6,-,-,0.3,-,-,0.8,1.9,0.7,0.1,1,0.8,17.7,0.3,0.7,0.2,Ligue 1,2016/2017
369,Steven Moreira,Lorient,M(R),28,2515,-,3,6,-,0.3,79.8,0.5,-,6.53,1.5,1.4,0.8,0.4,1.4,0.5,0.1,-,0.7,0.5,0.4,0.1,0.4,0.6,41.6,0.6,1.8,-,Ligue 1,2016/2017
370,Yves Bissouma,Lille,M(C),5(18),753,1,-,4,1,0.8,78.6,0.7,-,6.53,1.7,0.5,0.9,-,0.3,0.4,-,-,0.5,1.3,0.7,-,1.3,0.9,17.7,0.1,0.8,-,Ligue 1,2016/2017
371,Nolan Roux,Saint-Etienne,FW,12(9),1223,4,1,2,-,1.6,69.3,1.2,-,6.53,0.4,0.1,0.6,-,0.8,0.6,0.1,-,0.5,0.4,1.4,0.4,0.6,0.8,12.9,-,0.4,-,Ligue 1,2016/2017
372,Nicolas Pépé,Angers,FW,11(22),1309,3,1,2,-,1.4,76.9,0.7,-,6.53,1.1,0.5,0.7,-,0.2,0.5,-,-,0.6,1.1,0.8,0.2,1.6,1.7,13.3,0.2,0.1,-,Ligue 1,2016/2017
373,Ricardo Kishna,Lille,AM(LR),5(6),503,-,-,-,-,0.5,72,0.1,-,6.52,0.6,0.3,0.7,-,0.2,0.7,0.1,-,1,1.3,0.4,0.1,0.9,1.5,14.9,0.5,0.4,-,Ligue 1,2016/2017
374,Zargo Touré,Lorient,D(C),21(2),1886,1,-,5,1,0.7,84.9,1.3,-,6.52,1,1.3,0.6,1,4.2,0.3,0.3,1,0.3,0.7,0.5,-,0.2,0.2,41.1,-,3.3,-,Ligue 1,2016/2017
375,Herve Bazile,Caen,AM(LR),7(12),727,2,3,1,-,1.4,75.6,0.5,-,6.52,0.7,0.5,0.5,-,0.1,0.5,-,-,0.9,0.8,0.4,0.3,1,1,10.2,0.9,0.2,-,Ligue 1,2016/2017
