,name,club,position,apps,mins,goals,assists,yel,red,shots,ps%,aerials_won,motm,rating,tackles,interceptions,fouls,offsides_won,clearances,dribbled,blocks,own_goals,key_passes,dribblings,fouled,offsides,dispossed,bad_controls,avg_passes,crosses,long_passes,through_passes,league,season
376,Vincent Marchetti,Nancy,M(C),10(7),975,-,1,3,-,0.9,77.3,0.3,-,6.52,2.1,1.3,1.5,0.1,0.6,1.5,0.1,-,0.5,0.4,0.8,0.1,0.7,1.1,22.8,0.2,0.9,0.1,Ligue 1,2016/2017
377,Jimmy Durmaz,Toulouse,M(CLR),17(10),1525,2,1,5,-,1.1,74.6,0.3,-,6.51,0.6,0.6,0.9,-,0.3,0.4,-,-,0.7,1.3,1,-,1,1,24.2,0.4,1,0.1,Ligue 1,2016/2017
378,Junior Dalé,Nancy,FW,16(9),1460,3,4,1,-,1.3,66.6,3.4,-,6.51,0.4,0.2,0.9,-,0.5,0.6,0.2,-,0.7,0.4,0.9,1,1.6,2.6,16.2,-,0.1,-,Ligue 1,2016/2017
379,Matthieu Udol,Metz,M(L),3,270,-,-,-,-,-,86.6,0.7,-,6.51,1,2.3,0.7,-,4.3,1.3,-,-,0.3,0.7,1.7,-,1.3,1.3,32.3,0.7,2,-,Ligue 1,2016/2017
380,Isaac Kiese Thelin,Bordeaux,FW,2(5),236,2,2,1,-,0.9,62.3,1.3,-,6.51,0.3,0.1,0.9,-,-,0.4,-,-,0.4,-,-,0.7,0.6,0.4,7.6,-,-,-,Ligue 1,2016/2017
381,Jean-Daniel Akpa Akpro,Toulouse,M(CLR),0(2),71,-,-,1,-,-,66.7,2,-,6.51,2.5,-,2,-,0.5,0.5,-,-,-,1,1.5,-,1,2.5,16.5,-,-,-,Ligue 1,2016/2017
382,Sloan Privat,Guingamp,FW,12(8),887,3,1,1,-,1.4,62.2,2.8,-,6.50,0.3,0.2,0.9,-,0.4,0.1,-,-,0.3,0.1,0.6,0.7,0.7,1.5,6.8,-,0.1,-,Ligue 1,2016/2017
383,Yacine Bammou,Nantes,FW,18(14),1775,4,1,7,-,1.5,71.6,1.7,1,6.50,1.1,0.4,1,-,0.5,0.5,0.1,-,0.7,0.3,0.4,0.5,1.2,1.6,22.4,0.5,0.3,-,Ligue 1,2016/2017
384,Adrien Thomasson,Nantes,M(CLR),21(8),1927,2,2,5,1,1.2,81,0.6,1,6.50,1.8,0.9,1.5,-,0.2,1.3,-,-,0.7,0.6,1,0.1,1.1,1.3,32.9,0.3,1.4,-,Ligue 1,2016/2017
385,Abdelhamid El Kaoutari,SC Bastia,D(CL),15(2),1262,-,-,-,1,0.1,80.2,1.1,-,6.50,1.5,1.2,0.7,1.1,5.8,0.3,0.8,-,-,0.4,0.8,-,0.2,0.1,25.6,-,1.6,-,Ligue 1,2016/2017
386,Ola Toivonen,Toulouse,FW,19(16),1804,7,2,9,-,0.5,74,1.8,2,6.50,0.5,0.2,1.3,-,0.8,0.8,-,-,0.6,0.1,0.9,0.3,0.6,0.7,18.3,-,0.7,-,Ligue 1,2016/2017
387,Isaac Mbenza,Montpellier,FW,12(4),951,3,1,-,-,1.3,77.7,0.3,-,6.49,0.3,0.3,0.4,-,0.3,0.3,-,-,0.7,1.1,0.8,0.4,0.8,1.4,13.4,0.3,0.3,0.1,Ligue 1,2016/2017
388,Mickaël Le Bihan,Nice,FW,2(8),300,3,-,-,-,1,75.6,0.4,1,6.49,0.3,-,0.2,-,0.7,0.2,-,-,0.4,0.3,0.5,0.3,0.6,1,8.6,-,0.1,-,Ligue 1,2016/2017
389,Henri Bedimo,Marseille,D(L),13(3),1173,-,-,2,-,0.1,83.1,0.4,-,6.49,0.9,1.2,0.5,0.1,2,0.3,-,-,0.3,0.5,1.4,0.1,0.8,0.8,35.5,0.2,1.1,-,Ligue 1,2016/2017
390,Jérôme Prior,Bordeaux,GK,14,1260,-,-,-,-,-,65.3,0.4,1,6.48,-,-,-,-,0.8,0.1,-,1,0.1,-,0.1,-,-,-,24.5,-,7.4,-,Ligue 1,2016/2017
391,Oswaldo Vizcarrondo,Nantes,D(C),14(6),1406,-,-,10,-,0.3,80,1.8,-,6.48,1.3,0.9,1.2,0.4,5.1,0.9,0.5,-,0.2,-,0.4,-,-,0.2,25.6,-,1.6,-,Ligue 1,2016/2017
392,Mateo Pavlovic,Angers,D(C),9(3),852,1,-,2,1,0.4,75.9,2.7,1,6.48,0.7,0.8,1.3,0.5,2.8,0.3,0.8,-,0.5,0.1,0.3,0.1,0.1,0.4,27.3,0.1,1.1,-,Ligue 1,2016/2017
393,Anastasios Donis,Nice,FW,3(15),444,5,1,1,-,1.1,90.6,0.1,-,6.48,0.4,0.3,0.6,-,0.4,0.4,-,-,0.3,0.7,0.2,0.3,0.4,1.1,6.5,-,0.1,-,Ligue 1,2016/2017
394,Fallou Diagne,Metz,DMC,12,1003,-,-,3,1,0.8,75.6,2.3,-,6.48,1,1.8,1.6,-,2.5,0.8,0.6,-,0.4,0.5,0.4,0.1,0.6,0.9,37.6,0.2,3.7,0.1,Ligue 1,2016/2017
395,Gilles Cioni,SC Bastia,M(R),22(2),1974,-,-,7,-,0.2,67.3,0.8,-,6.47,2,1.5,0.9,0.1,2.5,0.8,0.1,1,0.4,0.1,0.8,-,0.4,0.2,27.3,0.4,2,-,Ligue 1,2016/2017
396,François Bellugou,Lorient,DMC,16(10),1425,-,-,5,1,0.1,87.3,0.9,-,6.47,1.3,0.9,1.5,0.3,1.6,1,0.2,-,0.2,0.4,0.3,0.1,0.2,0.3,36.5,-,2.7,-,Ligue 1,2016/2017
397,Frédéric Guilbert,Bordeaux,M(R),2(1),222,-,-,-,-,-,71.6,1.7,-,6.47,1,1.7,0.7,0.3,8,0.3,0.3,-,-,-,0.3,-,-,-,24.7,-,2.7,-,Ligue 1,2016/2017
398,Kwon Chang-Hoon,Dijon,AM(CR),2(6),220,-,-,1,-,1,74.6,0.8,-,6.47,0.6,0.5,0.3,-,0.3,0.1,-,-,0.6,0.9,0.9,0.4,0.9,0.9,8.4,0.6,0.5,0.3,Ligue 1,2016/2017
399,Pierre-Yves Polomat,Saint-Etienne,M(L),6(5),642,-,1,2,-,0.3,77,0.8,-,6.47,1.3,0.5,0.5,-,1.8,1,-,-,0.5,0.7,0.7,-,0.6,1.1,26.9,0.6,1.6,0.1,Ligue 1,2016/2017
400,Mounir Obbadi,Lille,M(C),5,341,-,-,2,-,0.8,83.9,0.4,-,6.47,1.4,0.8,1.6,-,0.6,1,0.4,-,0.8,0.4,0.6,-,1.6,0.8,50.8,0.2,3,-,Ligue 1,2016/2017
401,Patrick Burner,Nice,D(R),3(1),248,-,-,-,-,0.8,90.6,1,-,6.47,1,0.8,0.8,-,1,0.3,-,-,0.8,0.8,0.5,-,1.8,0.8,31.8,-,-,-,Ligue 1,2016/2017
402,Jorginho,Saint-Etienne,AM(R),3(2),258,1,1,-,1,0.4,79.8,0.4,1,6.46,0.6,0.8,1.4,-,-,0.8,-,-,0.4,1.4,0.4,-,2.2,1.6,16.8,0.6,0.2,-,Ligue 1,2016/2017
403,Benjamin Corgnet,Saint-Etienne,FW,3(7),393,1,-,1,-,1.2,55.2,1.6,-,6.46,0.9,0.2,1.3,-,0.6,1.4,-,-,0.3,1.1,1.2,-,1.3,1.1,16.3,-,0.5,-,Ligue 1,2016/2017
404,Romain Amalfitano,Dijon,M(CR),15(11),1419,-,-,2,-,0.7,79.5,0.3,-,6.46,1.6,1.5,0.7,-,0.9,1.2,0.2,-,0.2,0.6,0.7,-,1,1.2,21.6,0.2,1.3,-,Ligue 1,2016/2017
405,Dylan Bahamboula,Dijon,FW,5(7),521,1,-,1,-,1.2,79.7,0.7,-,6.46,0.6,0.3,0.8,-,0.2,0.5,0.1,-,0.3,1.4,0.3,0.2,1.1,1.4,14.8,0.2,0.1,-,Ligue 1,2016/2017
406,Mathieu Bodmer,Guingamp,M(C),8(2),672,-,-,2,-,0.3,83.2,1.5,-,6.45,0.7,1.1,0.5,-,2.7,0.2,0.6,-,0.1,0.3,0.4,0.2,0.3,0.1,35.8,0.1,4.1,-,Ligue 1,2016/2017
407,Romain Philippoteaux,Lorient,AM(LR),18(12),1564,2,1,3,-,0.8,75.5,-,-,6.45,0.8,0.9,0.7,-,0.1,0.7,-,-,0.5,1.2,0.6,0.2,1.4,0.7,17.6,0.4,0.5,0.1,Ligue 1,2016/2017
408,Thievy Bifouma,SC Bastia,FW,9(5),710,2,-,3,-,1.4,74,1.4,-,6.44,0.9,0.6,1.3,-,-,0.6,-,-,0.7,0.2,1.1,0.4,2.3,2,12.9,-,0.1,-,Ligue 1,2016/2017
409,Mathieu Bodmer,Nice,M(C),7(5),588,-,1,2,-,0.2,89.3,1.8,-,6.43,0.3,1,1.3,-,1.6,0.5,0.1,-,0.3,0.1,0.4,-,0.3,0.1,49.1,-,3,-,Ligue 1,2016/2017
410,Bouna Sarr,Marseille,M(CLR),9(17),932,-,1,1,-,0.8,83.9,0.4,-,6.43,1,0.6,0.6,-,0.2,0.6,-,-,0.5,0.7,0.5,0.3,1,0.8,12.2,0.5,0.2,-,Ligue 1,2016/2017
411,Abdoulaye Keita,SC Bastia,D(R),14(7),1464,-,-,2,-,0.3,79.4,0.8,-,6.43,1.7,1.7,0.6,0.5,1.9,0.8,0.3,-,0.1,0.6,0.4,-,0.9,0.6,25.4,-,1.5,-,Ligue 1,2016/2017
412,James Léa Siliki,Rennes,M(CLR),0(1),12,-,-,-,-,-,50,1,-,6.43,-,1,-,-,-,-,-,-,-,-,2,-,-,-,6,1,-,-,Ligue 1,2016/2017
413,Mevlüt Erdinç,Metz,FW,15(9),1405,6,1,1,-,1.9,65.9,2.1,1,6.43,0.3,0.1,0.4,-,0.5,0.2,-,-,0.4,0.5,0.4,0.8,1.5,1.3,11,-,-,-,Ligue 1,2016/2017
414,Rémy Riou,Nantes,GK,22,1980,-,-,-,-,-,58.2,0.5,-,6.43,-,-,-,-,0.9,-,-,-,-,-,0.3,-,-,-,25.1,-,5.5,-,Ligue 1,2016/2017
415,Corentin Jean,Monaco,FW,1(1),100,-,-,1,-,0.5,84.6,-,-,6.43,0.5,-,1.5,-,-,0.5,-,-,0.5,-,1,-,3,-,13,0.5,-,-,Ligue 1,2016/2017
416,Joris Marveaux,Montpellier,M(CR),4(4),365,-,-,-,-,0.1,76.5,0.9,-,6.42,1.6,1,0.6,-,0.3,1.1,-,-,0.3,0.1,0.8,-,0.5,0.5,20.3,0.3,0.6,-,Ligue 1,2016/2017
417,Mattéo Guendouzi,Lorient,M(C),4(4),417,-,-,2,-,0.8,91.6,0.1,-,6.42,1.4,1.5,1.1,-,0.5,-,-,-,-,0.6,0.8,-,0.9,0.3,28.4,-,1.8,-,Ligue 1,2016/2017
418,Rémy Vercoutre,Caen,GK,34,3043,-,-,2,-,-,51.8,0.2,1,6.42,-,0.1,-,-,0.9,0.1,-,-,-,0.1,0.2,-,-,-,28.4,-,11.5,-,Ligue 1,2016/2017
419,Nicolas Basin,Metz,Defender,0(1),25,-,-,-,-,-,50,-,-,6.42,2,1,-,-,-,-,-,-,-,-,-,-,-,-,8,-,1,-,Ligue 1,2016/2017
420,Prince Oniangué,SC Bastia,M(C),13(1),1126,3,-,2,-,1.4,76.8,2.2,-,6.42,1.1,0.6,0.7,0.1,1.2,0.9,0.1,-,0.5,0.2,0.6,0.1,1.9,1.1,26.2,0.1,1.3,-,Ligue 1,2016/2017
421,Arnaud Lusamba,Nice,AM(C),3(3),253,-,-,-,-,0.3,86.4,0.3,-,6.41,1.2,0.8,0.7,-,0.2,0.5,0.2,-,-,0.5,1.3,-,1.7,0.8,22,-,0.3,-,Ligue 1,2016/2017
422,Christopher Nkunku,PSG,FW,5(3),399,1,-,2,-,0.9,85.5,0.5,-,6.41,0.5,0.6,1.3,-,0.8,0.6,-,-,0.4,0.4,1,0.1,1.9,1.6,31,0.1,1.3,0.1,Ligue 1,2016/2017
423,Wesley Saïd,Rennes,FW,9(16),1025,4,-,1,-,1.3,81,0.2,-,6.41,0.5,0.1,0.7,-,0.1,0.6,-,-,0.3,0.9,0.8,-,0.8,1.2,13.4,0.1,0.4,-,Ligue 1,2016/2017
424,Mathieu Gorgelin,Lyon,GK,1,90,-,-,-,-,-,78.9,1,-,6.41,-,-,-,-,3,-,-,-,-,-,-,-,-,-,19,-,4,-,Ligue 1,2016/2017
425,Mariusz Stepinski,Nantes,FW,16(5),1183,4,4,1,-,1.5,67.3,0.6,-,6.41,0.4,0.2,1.3,-,0.3,0.5,0.1,-,0.8,0.3,1,0.7,2,1.8,13.2,0.1,0.1,-,Ligue 1,2016/2017
426,Ben Karamoko,Saint-Etienne,Defender,1,61,-,-,1,-,-,84.6,1,-,6.40,1,3,2,-,4,1,-,-,-,-,1,-,-,-,39,-,1,-,Ligue 1,2016/2017
427,Jules Iloki,Nantes,AM(R),15(8),1220,1,4,2,-,0.8,74.8,0.2,-,6.40,1,0.6,0.9,-,0.1,0.5,-,-,0.7,0.3,0.3,0.2,0.6,1,18.1,0.4,0.2,-,Ligue 1,2016/2017
428,Thibault Giresse,Guingamp,AM(CL),4(9),430,1,-,-,-,0.8,85,0.2,-,6.40,0.6,0.2,0.2,-,0.4,0.3,0.1,-,0.8,0.2,0.5,-,0.6,0.4,16.9,0.9,1,-,Ligue 1,2016/2017
429,Robert Beric,Saint-Etienne,FW,18(4),1451,6,-,-,-,0.9,73.2,0.4,1,6.40,0.2,0.1,0.5,-,0.4,0.5,-,-,0.4,0.2,1.3,1.1,1.8,1.9,12.9,-,0.2,-,Ligue 1,2016/2017
430,Bryan Passi,Montpellier,Defender,1(2),144,-,-,1,-,1,87,1.7,-,6.39,-,1.7,0.7,-,1,1,-,-,0.3,1.3,1.3,-,0.3,1,30.7,-,2,-,Ligue 1,2016/2017
431,Ludovic Blas,Guingamp,FW,10(14),1150,1,1,5,-,1.3,73.3,0.3,-,6.39,0.8,0.6,0.9,0.1,0.4,0.6,-,-,0.3,0.9,0.5,-,1.1,0.7,13.3,0.1,0.5,-,Ligue 1,2016/2017
432,Jordan Leborgne,Caen,DMC,2(4),245,-,-,-,-,0.3,69.1,0.7,-,6.39,2.5,2,0.2,-,1.3,1.2,-,-,0.2,0.3,0.7,-,0.2,0.2,15.7,0.3,1.2,-,Ligue 1,2016/2017
433,Éric Bauthéac,Lille,AM(LR),9(4),729,-,-,4,-,1.3,81.7,0.2,-,6.39,0.8,0.5,1.2,-,0.2,0.6,-,-,0.9,0.8,1.5,0.2,1.2,1.6,19.8,0.8,0.5,-,Ligue 1,2016/2017
434,Nicolas Seube,Caen,M(C),13(7),1034,-,-,3,-,0.4,82.5,0.5,-,6.39,1.5,1,0.5,0.1,1.2,1.3,0.2,-,0.4,0.1,0.8,-,0.5,0.4,22.9,0.2,1.2,-,Ligue 1,2016/2017
435,Jean-Victor Makengo,Caen,AM(CL),9(8),875,-,-,2,-,0.5,89,0.4,-,6.38,0.8,0.9,0.6,-,0.2,0.4,0.1,-,0.2,1.1,0.9,-,1.5,1,23,0.1,0.8,-,Ligue 1,2016/2017
436,Martin Terrier,Lille,FW,1(10),248,1,-,-,-,1,87.4,0.5,-,6.38,0.5,0.2,0.7,-,0.2,0.4,0.1,-,0.8,0.5,0.5,-,0.5,0.9,8.6,0.4,0.3,-,Ligue 1,2016/2017
437,Maxime Barthelme,Lorient,M(LR),3(6),324,-,1,1,-,0.8,76.8,0.1,-,6.38,0.7,0.7,0.7,-,0.1,0.2,-,-,0.7,0.9,0.7,-,1.7,0.8,16.8,0.8,1.1,-,Ligue 1,2016/2017
438,Adrien Hunou,Rennes,FW,11(11),1134,1,-,2,-,1.2,77.6,0.4,-,6.38,1.1,0.4,0.4,-,0.2,0.6,-,-,0.5,0.5,0.9,0.2,0.8,1.3,22.9,-,0.5,-,Ligue 1,2016/2017
439,Alexander Søderlund,Saint-Etienne,FW,8(9),826,1,1,2,-,0.6,72.6,1.2,-,6.38,0.8,0.1,1.4,0.1,0.9,0.2,-,-,0.5,0.1,0.5,0.4,0.8,1.5,11.8,-,0.2,0.1,Ligue 1,2016/2017
440,Jordy Gaspar,Lyon,Defender,2,173,-,-,1,-,-,83.1,0.5,-,6.38,1.5,1,2.5,-,1.5,1,0.5,-,-,3,1,0.5,-,1,35.5,-,0.5,-,Ligue 1,2016/2017
441,Johan Gastien,Dijon,DMC,8(7),885,-,-,3,-,0.2,82.2,0.5,-,6.38,0.9,0.9,0.7,0.2,1.1,0.9,0.2,-,0.5,0.1,0.5,-,0.3,0.5,34.8,0.1,2.7,-,Ligue 1,2016/2017
442,Lenny Nangis,SC Bastia,AM(LR),12(18),1378,-,2,8,-,0.6,76.9,0.6,-,6.37,1.1,0.5,1.3,-,0.3,0.6,-,-,0.4,1,0.8,0.1,1.7,1.3,11,0.1,0.3,-,Ligue 1,2016/2017
443,Paul Charruau,SC Bastia,Goalkeeper,0(1),41,-,-,-,-,-,42.9,-,-,6.37,-,-,-,-,1,-,-,-,-,-,-,-,-,-,14,-,5,-,Ligue 1,2016/2017
444,Axel Ngando,SC Bastia,AM(C),9(10),814,-,2,1,-,0.5,84.8,0.2,-,6.37,0.8,0.3,0.6,-,0.1,0.8,-,-,1.3,1,0.9,0.2,0.9,1.3,20.7,0.5,0.7,-,Ligue 1,2016/2017
445,Cafú,Lorient,M(C),15(3),1187,-,2,3,-,0.9,89.2,0.4,-,6.36,0.7,1.1,0.9,-,0.6,0.6,0.2,-,0.9,0.3,1.4,0.1,0.8,0.9,33.5,0.1,1.4,-,Ligue 1,2016/2017
446,Alexis Busin,Nancy,Midfielder,2(4),238,1,-,-,-,1,73.8,0.2,-,6.36,0.2,0.2,0.5,-,-,0.7,-,-,0.7,0.5,0.2,-,0.2,1.7,7,0.5,0.2,-,Ligue 1,2016/2017
447,Alexandre Mendy,Guingamp,FW,5(17),802,3,-,2,-,1.5,69.7,1.3,-,6.36,0.1,-,0.4,-,0.3,0.2,-,-,0.6,0.4,0.4,0.6,0.5,0.9,8.1,-,0.2,-,Ligue 1,2016/2017
448,Arnaud Nordin,Saint-Etienne,FW,5(10),601,2,-,1,-,0.6,80.2,0.7,-,6.36,0.6,0.2,0.1,-,0.3,0.5,-,-,0.1,0.7,1.1,0.1,1.5,0.9,10.8,0.4,-,-,Ligue 1,2016/2017
449,Marvin Martin,Dijon,M(C),4(8),442,-,1,-,-,0.5,75.8,-,-,6.36,0.5,0.3,0.2,-,0.1,0.4,-,-,1.1,0.4,0.8,-,0.5,0.8,18.9,0.8,0.3,-,Ligue 1,2016/2017
450,Jordan Ferri,Lyon,M(C),10(17),950,1,2,4,-,0.4,86.5,0.1,-,6.36,0.5,0.2,0.9,-,0.3,0.6,-,-,0.7,0.6,0.6,0.1,1,0.9,23.6,0.1,0.7,0.1,Ligue 1,2016/2017
451,Walid Mesloub,Lorient,AM(C),11(10),1177,-,1,2,1,1,81.5,0.2,-,6.36,1,0.4,0.6,-,0.2,0.6,-,-,0.9,0.7,1.2,-,1,1,40.4,0.5,2.2,0.2,Ligue 1,2016/2017
452,Steed Malbranque,Caen,M(C),3(10),362,-,-,2,-,0.5,83.9,0.3,-,6.35,0.8,0.7,0.6,-,-,0.7,0.1,-,0.5,0.5,0.4,-,0.5,0.2,15.3,0.2,1.2,-,Ligue 1,2016/2017
453,Kévin Lejeune,Metz,M(LR),8(6),639,-,-,-,-,0.2,72.8,0.7,-,6.35,0.8,0.9,0.4,-,0.4,0.4,0.1,-,0.5,0.3,0.7,-,0.4,0.6,14.4,0.6,0.1,-,Ligue 1,2016/2017
454,Lindsay Rose,Lorient,D(C),3,270,-,-,-,-,0.3,83,1.7,-,6.34,1,2,1.3,0.7,6,0.7,1,-,0.3,-,-,-,-,0.3,35.3,-,2.7,-,Ligue 1,2016/2017
455,Geoffrey Jourdren,Montpellier,GK,13,1170,-,-,-,-,-,57.9,0.4,-,6.34,-,0.1,-,-,0.8,-,-,-,0.1,-,-,-,-,-,29.2,-,9.8,-,Ligue 1,2016/2017
456,Jérémy Ménez,Bordeaux,FW,17(9),1477,3,2,4,1,1,82.5,0.1,-,6.34,0.5,0.3,0.8,-,0.1,0.6,-,-,0.6,0.7,1.3,1,1.2,1.5,21.8,0.2,2.2,-,Ligue 1,2016/2017
457,Sérgio Oliveira,Nantes,DMC,0(6),110,-,-,1,-,0.3,81.1,0.2,-,6.34,0.7,-,0.7,-,0.2,0.3,-,-,0.3,0.7,-,-,0.3,0.7,12.3,0.7,0.3,-,Ligue 1,2016/2017
458,Youssouf Hadji,Nancy,FW,14(12),1295,-,1,1,-,1.3,62.9,3.1,-,6.34,0.5,0.2,0.5,-,0.2,0.2,-,-,0.5,0.4,0.8,0.8,0.8,2.1,13.7,0.1,0.2,-,Ligue 1,2016/2017
459,Zinedine Machach,Marseille,AM(C),4(6),416,-,-,3,1,0.6,80.3,0.4,-,6.33,2.2,0.8,1.5,-,0.2,1,-,-,0.4,1.1,0.3,-,1.7,1.6,18.3,-,0.4,-,Ligue 1,2016/2017
460,Tongo Doumbia,Toulouse,M(C),5(5),476,-,-,2,-,0.2,82,1.3,-,6.33,1.6,0.8,1.3,-,1,0.6,0.1,-,0.4,0.4,0.3,-,0.8,1.5,25.6,0.1,0.7,-,Ligue 1,2016/2017
461,Felipe Pardo,Nantes,AM(R),6(7),585,1,-,3,-,0.8,75.3,0.4,-,6.33,0.8,0.2,0.8,-,0.1,0.2,0.1,-,0.5,0.9,0.2,0.2,1.2,0.6,11.5,0.6,0.5,-,Ligue 1,2016/2017
462,Alhassan Wakaso,Lorient,DMC,8(5),684,-,-,2,-,1,86.2,0.4,-,6.33,1.9,1.2,0.9,-,0.8,1.5,-,-,0.2,0.4,0.7,-,0.8,0.5,30.7,0.1,1.8,-,Ligue 1,2016/2017
463,Mathieu Deplagne,Montpellier,D(CLR),14(5),1128,-,-,5,-,0.2,84.5,1.3,-,6.33,1.3,0.8,1.2,0.1,1.9,0.4,0.1,-,0.2,0.4,0.6,-,0.4,0.7,26.8,0.2,1.6,-,Ligue 1,2016/2017
464,Jessy Pi,Toulouse,DMC,3(13),421,-,1,1,-,0.4,70.4,0.2,-,6.33,1,0.4,0.6,-,0.1,0.6,0.1,-,0.4,0.3,0.3,0.1,0.3,0.4,13.5,0.1,1.1,-,Ligue 1,2016/2017
465,Aaron Leya Iseka,Marseille,FW,3(5),260,-,2,-,-,0.8,72.6,0.8,-,6.33,0.3,0.4,1.1,-,-,0.3,0.1,-,0.6,0.6,0.3,-,0.9,1,10.5,-,0.1,0.1,Ligue 1,2016/2017
466,Serge N'Guessan,Nancy,M(C),6(3),561,-,-,4,-,0.8,82.1,0.2,-,6.33,1.2,0.7,1.6,-,0.3,1.1,-,-,0.6,0.9,1.1,-,1.1,1.2,23,0.2,1.9,-,Ligue 1,2016/2017
467,Jesé,PSG,FW,1(8),263,1,-,-,-,0.9,81.1,0.2,-,6.32,0.1,0.6,0.3,-,0.1,0.4,-,-,0.4,0.1,0.2,0.2,0.9,0.7,10.6,0.3,0.2,-,Ligue 1,2016/2017
468,Jean-Kévin Augustin,PSG,FW,1(9),190,1,2,-,-,1.1,83.9,-,-,6.32,-,0.2,0.2,-,0.2,0.2,-,-,0.6,0.4,0.2,0.4,0.5,0.8,3.1,-,0.2,-,Ligue 1,2016/2017
469,Mouhamadou Dabo,Caen,D(LR),2,147,-,-,1,-,-,79.6,0.5,-,6.32,2.5,2,3,-,1,1,0.5,-,0.5,-,1.5,-,-,1,27,1,1,-,Ligue 1,2016/2017
470,Dodi Lukébakio,Toulouse,FW,0(5),87,-,-,-,-,0.6,80,0.6,-,6.31,0.2,0.4,0.6,-,0.2,0.4,-,-,0.4,1,0.6,-,0.2,1.4,6,-,0.2,-,Ligue 1,2016/2017
